Timestamp,Email Address,Score,1. Your current role,"
,,23mfo,Faculty,No,Full-time,No,16+,Full Professor,Female,PhD,Black or African American,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,24pco,"Professor Emerita, Adjunct Faculty",No,Not at all,No,16+,Full Professor,Female,"Bachelors, Masters, PhD",White,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Adequate knowledge/ adequate skill/ could teach
,,25sti,Faculty,No,Not at all,No,11-15,Associate Professor,Female,PhD,White,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,"No knowledge/no skill/unable to teach, Minimal knowledge/ minimal skill","No knowledge/no skill/unable to teach, Minimal knowledge/ minimal skill",Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill
,,26jwe,Faculty,Yes,Not at all,No,11-15,Full Professor,Female,DNP,White,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach
,,27lmo,Faculty,No,Not at all,No,6-10,Instuctor,Female,Masters,White,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach
,,28ech,Faculty,No,Not at all,Per diem,11-15,Associate Professor,Female,PhD,Asian,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,29kso,Faculty,No,Not at all,No,6-10,Instuctor,Female,Masters,White,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach
,,30msh,Faculty,No,Part-time,Part-time,11-15,Associate Professor,Female,PhD,White,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,31dwo,Faculty,No,Not at all,No,16+,Full Professor,Female,PhD,White,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill
,,32csa,Adjunct Faculty,No,Not at all,No,0-1,Associate Professor,Female,Masters,White,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,"Moderate knowledge/ some skill, Adequate knowledge/ adequate skill/ could teach"
,,33ssc,Under Graduate Student,No,Not at all,No,6-10,Instuctor,Female,Masters,White,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,34jer,Faculty,No,Not at all,No,11-15,Assistant Professor,Female,EdD,White,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach
,,35pqu,Faculty,Yes,Part-time,Part-time,16+,Associate Professor,Female,PhD,White,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Adequate knowledge/ adequate skill/ could teach
,,36lbl,Faculty,No,Not at all,No,16+,Instuctor,Female,DNP,Black or African American,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,37fng,Faculty,No,Not at all,No,6-10,Instuctor,Female,Masters,Asian,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,38jme,adjunct instructor,No,Part-time,No,6-10,"Instuctor, Lecturer",Female,Masters,White,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,"Moderate knowledge/ some skill, Adequate knowledge/ adequate skill/ could teach",Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Adequate knowledge/ adequate skill/ could teach
,,39khi,Faculty,No,Full-time,No,16+,Assistant Professor,Female,DNP,White,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach
,,40ajo,Faculty,No,Not at all,Per diem,2-5,Instuctor,Female,Masters,Asian,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill
,,41lre,Faculty,No,Not at all,Primary/full time,11-15,Associate Professor,Female,DNP,White,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach
,,42dpi,Faculty,No,Part-time,Per diem,6-10,Assistant Professor,Male,PhD,White,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill
,,42cwu,"Graduate Student, Faculty",No,Part-time,Part-time,2-5,Instuctor,Female,Masters,White,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach
,,44sfr,Faculty,No,Not at all,Part-time,16+,Associate Professor,Female,"DNP, EdD",Black or African American,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach
