Timestamp,Email Address,Score,1. Your current role,"
,,45mkn,Faculty,No,Not at all,No,6-10,Associate Professor,Female,DNP,White,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Excellent: very knowledgeable/skilled/comfortable to teach
,,46dma,Faculty,No,,,16+,Instuctor,Female,Masters,White,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill
,,47vto,Faculty,Yes,Not at all,Part-time,0-1,Instuctor,Male,Masters,Asian,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach
,,48eum,Faculty,No,Not at all,No,16+,Full Professor,Female,PhD,Black or African American,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,,,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill
,,49cde,Faculty,No,Part-time,No,2-5,Instuctor,Female,Bachelors,"Black or African American, White",Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,50lgr,Faculty,Yes,Not at all,Per diem,11-15,Instuctor,Female,DNP,White,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,51cph,Faculty,Yes,Not at all,No,6-10,Instuctor,Female,Masters,Asian,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,No knowledge/no skill/unable to teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach
,,52cta,Faculty,Yes,Not at all,No,2-5,,Female,DNP,White,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach
,,53bwo,Faculty,No,Not at all,No,16+,Associate Professor,Male,PhD,White,None: No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill
,,54jen,Faculty,No,Full-time,Part-time,6-10,Assistant Professor,Female,PhD,Asian,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill
,,55jwe,Faculty,Yes,Part-time,,16+,Instuctor,Female,DNP,White,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,56gwa,Faculty,No,Not at all,No,16+,Instuctor,Female,PhD,White,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill
,,57two,Faculty,No,Not at all,No,2-5,Instuctor,Female,DNP,Asian,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach
,,58kpa,Under Graduate Student,,Not at all,Part-time,16+,Assistant Professor,Female,Masters,Asian,Minimal knowledge/ minimal skill,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Excellent: very knowledgeable/skilled/comfortable to teach
,,59jsa,Graduate Student,Yes,Not at all,No,0-1,Instuctor,Female,Bachelors,White,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,60aal,Faculty,Yes,Not at all,No,2-5,Associate Professor,Female,Masters,Hispanic or Latino,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,61kst,"Graduate Student, Faculty",No,Not at all,No,6-10,Instuctor,Female,DNP,Hispanic or Latino,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach
,,62lwe,Faculty,No,Not at all,No,11-15,Instuctor,Female,Masters,White,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Minimal knowledge/ minimal skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach
,,63jfo,Faculty,Yes,Not at all,No,6-10,Instuctor,Female,Masters,White,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach
,,64mko,Faculty,Yes,Not at all,No,6-10,Instuctor,Female,Masters,White,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Moderate knowledge/ some skill,Moderate knowledge/ some skill,Adequate knowledge/ adequate skill/ could teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,65gcos,adjunct faculty,Yes,,,2-5,Instuctor,Female,Masters,White,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach
,,66ede,"Graduate Student, Faculty",Yes,Not at all,Primary/full time,6-10,"Instuctor, Lecturer",Male,Masters,Asian,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Excellent: very knowledgeable/skilled/comfortable to teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach,Adequate knowledge/ adequate skill/ could teach
,,67ego,Faculty,Yes,Not at all,No,16+,Full Professor,Female,PhD,White,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,No knowledge/no skill/unable to teach,Minimal knowledge/ minimal skill